Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
[dna_fasta] loading 1/9 source=gtdb_v220 path=/data/students/Liang_junnan/opengenome2_subset/fasta_test_subset_100mb_per_source/gtdb_v220.fasta
[dna_fasta] compress source=gtdb_v220 sequence_bytes=97473030 fasta_file_bytes=100008876
/home/Liang_junnan/miniconda3/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(

[dna_fasta] source=gtdb_v220 batch=1/3173 (  0.0%)
[dna_fasta] source=gtdb_v220 batch=2/3173 (  0.1%)
[dna_fasta] source=gtdb_v220 batch=3/3173 (  0.1%)
[dna_fasta] source=gtdb_v220 batch=4/3173 (  0.1%)
[dna_fasta] source=gtdb_v220 batch=5/3173 (  0.2%)
[dna_fasta] source=gtdb_v220 batch=6/3173 (  0.2%)
[dna_fasta] source=gtdb_v220 batch=204/3173 (  6.4%)
[dna_fasta] source=gtdb_v220 batch=205/3173 (  6.5%)
[dna_fasta] source=gtdb_v220 batch=206/3173 (  6.5%)
[dna_fasta] source=gtdb_v220 batch=207/3173 (  6.5%)
[dna_fasta] source=gtdb_v220 batch=208/3173 (  6.6%)
[dna_fasta] source=gtdb_v220 batch=209/3173 (  6.6%)
[dna_fasta] source=gtdb_v220 batch=210/3173 (  6.6%)
[dna_fasta] source=gtdb_v220 batch=211/3173 (  6.6%)
[dna_fasta] source=gtdb_v220 batch=212/3173 (  6.7%)
[dna_fasta] source=gtdb_v220 batch=213/3173 (  6.7%)
[dna_fasta] source=gtdb_v220 batch=214/3173 (  6.7%)
[dna_fasta] source=gtdb_v220 batch=215/3173 (  6.8%)
[dna_fasta] source=gtdb_v220 batch=216/3173 (  6.8%)
[dna_fasta] source=gtdb_v220 batch=217/3173 (  6.8%)
[dna_fasta] source=gtdb_v220 batch=218/3173 (  6.9%)
[dna_fasta] source=gtdb_v220 batch=219/3173 (  6.9%)
[dna_fasta] source=gtdb_v220 batch=220/3173 (  6.9%)
[dna_fasta] source=gtdb_v220 batch=221/3173 (  7.0%)
[dna_fasta] source=gtdb_v220 batch=222/3173 (  7.0%)
[dna_fasta] source=gtdb_v220 batch=223/3173 (  7.0%)
[dna_fasta] source=gtdb_v220 batch=224/3173 (  7.1%)
[dna_fasta] source=gtdb_v220 batch=225/3173 (  7.1%)
[dna_fasta] source=gtdb_v220 batch=226/3173 (  7.1%)
[dna_fasta] source=gtdb_v220 batch=227/3173 (  7.2%)
[dna_fasta] source=gtdb_v220 batch=228/3173 (  7.2%)
[dna_fasta] source=gtdb_v220 batch=229/3173 (  7.2%)
[dna_fasta] source=gtdb_v220 batch=230/3173 (  7.2%)
[dna_fasta] source=gtdb_v220 batch=231/3173 (  7.3%)
[dna_fasta] source=gtdb_v220 batch=232/3173 (  7.3%)
[dna_fasta] source=gtdb_v220 batch=233/3173 (  7.3%)
[dna_fasta] source=gtdb_v220 batch=234/3173 (  7.4%)
[dna_fasta] source=gtdb_v220 batch=235/3173 (  7.4%)
[dna_fasta] source=gtdb_v220 batch=236/3173 (  7.4%)
[dna_fasta] source=gtdb_v220 batch=237/3173 (  7.5%)
[dna_fasta] source=gtdb_v220 batch=238/3173 (  7.5%)
[dna_fasta] source=gtdb_v220 batch=239/3173 (  7.5%)
[dna_fasta] source=gtdb_v220 batch=240/3173 (  7.6%)
[dna_fasta] source=gtdb_v220 batch=241/3173 (  7.6%)
[dna_fasta] source=gtdb_v220 batch=242/3173 (  7.6%)
[dna_fasta] source=gtdb_v220 batch=243/3173 (  7.7%)
[dna_fasta] source=gtdb_v220 batch=244/3173 (  7.7%)
[dna_fasta] source=gtdb_v220 batch=245/3173 (  7.7%)
[dna_fasta] source=gtdb_v220 batch=246/3173 (  7.8%)
[dna_fasta] source=gtdb_v220 batch=247/3173 (  7.8%)
[dna_fasta] source=gtdb_v220 batch=248/3173 (  7.8%)
[dna_fasta] source=gtdb_v220 batch=249/3173 (  7.8%)
[dna_fasta] source=gtdb_v220 batch=250/3173 (  7.9%)
[dna_fasta] source=gtdb_v220 batch=251/3173 (  7.9%)
[dna_fasta] source=gtdb_v220 batch=252/3173 (  7.9%)
[dna_fasta] source=gtdb_v220 batch=253/3173 (  8.0%)
[dna_fasta] source=gtdb_v220 batch=254/3173 (  8.0%)
[dna_fasta] source=gtdb_v220 batch=255/3173 (  8.0%)
[dna_fasta] source=gtdb_v220 batch=256/3173 (  8.1%)
[dna_fasta] source=gtdb_v220 batch=257/3173 (  8.1%)
[dna_fasta] source=gtdb_v220 batch=258/3173 (  8.1%)
[dna_fasta] source=gtdb_v220 batch=259/3173 (  8.2%)
[dna_fasta] source=gtdb_v220 batch=260/3173 (  8.2%)
[dna_fasta] source=gtdb_v220 batch=261/3173 (  8.2%)
[dna_fasta] source=gtdb_v220 batch=262/3173 (  8.3%)
[dna_fasta] source=gtdb_v220 batch=263/3173 (  8.3%)
[dna_fasta] source=gtdb_v220 batch=264/3173 (  8.3%)
[dna_fasta] source=gtdb_v220 batch=265/3173 (  8.4%)
[dna_fasta] source=gtdb_v220 batch=266/3173 (  8.4%)
[dna_fasta] source=gtdb_v220 batch=267/3173 (  8.4%)
[dna_fasta] source=gtdb_v220 batch=268/3173 (  8.4%)
[dna_fasta] source=gtdb_v220 batch=269/3173 (  8.5%)
[dna_fasta] source=gtdb_v220 batch=270/3173 (  8.5%)
[dna_fasta] source=gtdb_v220 batch=271/3173 (  8.5%)
[dna_fasta] source=gtdb_v220 batch=272/3173 (  8.6%)
[dna_fasta] source=gtdb_v220 batch=273/3173 (  8.6%)
[dna_fasta] source=gtdb_v220 batch=274/3173 (  8.6%)
[dna_fasta] source=gtdb_v220 batch=275/3173 (  8.7%)
[dna_fasta] source=gtdb_v220 batch=276/3173 (  8.7%)
[dna_fasta] source=gtdb_v220 batch=277/3173 (  8.7%)
[dna_fasta] source=gtdb_v220 batch=278/3173 (  8.8%)
[dna_fasta] source=gtdb_v220 batch=279/3173 (  8.8%)
[dna_fasta] source=gtdb_v220 batch=280/3173 (  8.8%)
[dna_fasta] source=gtdb_v220 batch=281/3173 (  8.9%)
[dna_fasta] source=gtdb_v220 batch=282/3173 (  8.9%)
[dna_fasta] source=gtdb_v220 batch=283/3173 (  8.9%)
[dna_fasta] source=gtdb_v220 batch=284/3173 (  9.0%)
[dna_fasta] source=gtdb_v220 batch=285/3173 (  9.0%)
[dna_fasta] source=gtdb_v220 batch=286/3173 (  9.0%)
[dna_fasta] source=gtdb_v220 batch=287/3173 (  9.0%)
[dna_fasta] source=gtdb_v220 batch=288/3173 (  9.1%)
[dna_fasta] source=gtdb_v220 batch=289/3173 (  9.1%)
[dna_fasta] source=gtdb_v220 batch=290/3173 (  9.1%)
[dna_fasta] source=gtdb_v220 batch=291/3173 (  9.2%)
[dna_fasta] source=gtdb_v220 batch=292/3173 (  9.2%)
[dna_fasta] source=gtdb_v220 batch=293/3173 (  9.2%)
[dna_fasta] source=gtdb_v220 batch=294/3173 (  9.3%)
[dna_fasta] source=gtdb_v220 batch=295/3173 (  9.3%)
[dna_fasta] source=gtdb_v220 batch=296/3173 (  9.3%)
[dna_fasta] source=gtdb_v220 batch=297/3173 (  9.4%)
[dna_fasta] source=gtdb_v220 batch=298/3173 (  9.4%)
[dna_fasta] source=gtdb_v220 batch=299/3173 (  9.4%)
[dna_fasta] source=gtdb_v220 batch=300/3173 (  9.5%)
[dna_fasta] source=gtdb_v220 batch=301/3173 (  9.5%)
[dna_fasta] source=gtdb_v220 batch=302/3173 (  9.5%)
[dna_fasta] source=gtdb_v220 batch=303/3173 (  9.5%)
[dna_fasta] source=gtdb_v220 batch=304/3173 (  9.6%)
[dna_fasta] source=gtdb_v220 batch=305/3173 (  9.6%)
[dna_fasta] source=gtdb_v220 batch=306/3173 (  9.6%)
[dna_fasta] source=gtdb_v220 batch=307/3173 (  9.7%)
[dna_fasta] source=gtdb_v220 batch=308/3173 (  9.7%)
[dna_fasta] source=gtdb_v220 batch=309/3173 (  9.7%)
[dna_fasta] source=gtdb_v220 batch=310/3173 (  9.8%)
[dna_fasta] source=gtdb_v220 batch=311/3173 (  9.8%)
[dna_fasta] source=gtdb_v220 batch=312/3173 (  9.8%)
[dna_fasta] source=gtdb_v220 batch=313/3173 (  9.9%)
[dna_fasta] source=gtdb_v220 batch=314/3173 (  9.9%)
[dna_fasta] source=gtdb_v220 batch=315/3173 (  9.9%)
[dna_fasta] source=gtdb_v220 batch=316/3173 ( 10.0%)
[dna_fasta] source=gtdb_v220 batch=317/3173 ( 10.0%)
[dna_fasta] source=gtdb_v220 batch=318/3173 ( 10.0%)
[dna_fasta] source=gtdb_v220 batch=319/3173 ( 10.1%)
[dna_fasta] source=gtdb_v220 batch=320/3173 ( 10.1%)
[dna_fasta] source=gtdb_v220 batch=321/3173 ( 10.1%)
[dna_fasta] source=gtdb_v220 batch=322/3173 ( 10.1%)
[dna_fasta] source=gtdb_v220 batch=323/3173 ( 10.2%)
[dna_fasta] source=gtdb_v220 batch=324/3173 ( 10.2%)
[dna_fasta] source=gtdb_v220 batch=325/3173 ( 10.2%)
[dna_fasta] source=gtdb_v220 batch=326/3173 ( 10.3%)
[dna_fasta] source=gtdb_v220 batch=327/3173 ( 10.3%)
[dna_fasta] source=gtdb_v220 batch=328/3173 ( 10.3%)
[dna_fasta] source=gtdb_v220 batch=329/3173 ( 10.4%)
[dna_fasta] source=gtdb_v220 batch=330/3173 ( 10.4%)
[dna_fasta] source=gtdb_v220 batch=331/3173 ( 10.4%)
[dna_fasta] source=gtdb_v220 batch=332/3173 ( 10.5%)
[dna_fasta] source=gtdb_v220 batch=333/3173 ( 10.5%)
[dna_fasta] source=gtdb_v220 batch=334/3173 ( 10.5%)
[dna_fasta] source=gtdb_v220 batch=335/3173 ( 10.6%)
[dna_fasta] source=gtdb_v220 batch=336/3173 ( 10.6%)
[dna_fasta] source=gtdb_v220 batch=337/3173 ( 10.6%)
[dna_fasta] source=gtdb_v220 batch=338/3173 ( 10.7%)
[dna_fasta] source=gtdb_v220 batch=339/3173 ( 10.7%)
[dna_fasta] source=gtdb_v220 batch=340/3173 ( 10.7%)
[dna_fasta] source=gtdb_v220 batch=341/3173 ( 10.7%)
[dna_fasta] source=gtdb_v220 batch=342/3173 ( 10.8%)
[dna_fasta] source=gtdb_v220 batch=343/3173 ( 10.8%)
[dna_fasta] source=gtdb_v220 batch=344/3173 ( 10.8%)
[dna_fasta] source=gtdb_v220 batch=345/3173 ( 10.9%)
[dna_fasta] source=gtdb_v220 batch=346/3173 ( 10.9%)
[dna_fasta] source=gtdb_v220 batch=347/3173 ( 10.9%)
[dna_fasta] source=gtdb_v220 batch=348/3173 ( 11.0%)
[dna_fasta] source=gtdb_v220 batch=349/3173 ( 11.0%)
[dna_fasta] source=gtdb_v220 batch=350/3173 ( 11.0%)
[dna_fasta] source=gtdb_v220 batch=351/3173 ( 11.1%)
[dna_fasta] source=gtdb_v220 batch=352/3173 ( 11.1%)
[dna_fasta] source=gtdb_v220 batch=353/3173 ( 11.1%)
[dna_fasta] source=gtdb_v220 batch=354/3173 ( 11.2%)
[dna_fasta] source=gtdb_v220 batch=355/3173 ( 11.2%)
[dna_fasta] source=gtdb_v220 batch=356/3173 ( 11.2%)
[dna_fasta] source=gtdb_v220 batch=357/3173 ( 11.3%)
[dna_fasta] source=gtdb_v220 batch=358/3173 ( 11.3%)
[dna_fasta] source=gtdb_v220 batch=359/3173 ( 11.3%)
[dna_fasta] source=gtdb_v220 batch=360/3173 ( 11.3%)
[dna_fasta] source=gtdb_v220 batch=361/3173 ( 11.4%)
[dna_fasta] source=gtdb_v220 batch=362/3173 ( 11.4%)
[dna_fasta] source=gtdb_v220 batch=363/3173 ( 11.4%)
[dna_fasta] source=gtdb_v220 batch=364/3173 ( 11.5%)
[dna_fasta] source=gtdb_v220 batch=365/3173 ( 11.5%)
[dna_fasta] source=gtdb_v220 batch=366/3173 ( 11.5%)
[dna_fasta] source=gtdb_v220 batch=367/3173 ( 11.6%)
[dna_fasta] source=gtdb_v220 batch=368/3173 ( 11.6%)
[dna_fasta] source=gtdb_v220 batch=369/3173 ( 11.6%)
[dna_fasta] source=gtdb_v220 batch=370/3173 ( 11.7%)
[dna_fasta] source=gtdb_v220 batch=371/3173 ( 11.7%)
[dna_fasta] source=gtdb_v220 batch=372/3173 ( 11.7%)
[dna_fasta] source=gtdb_v220 batch=373/3173 ( 11.8%)
[dna_fasta] source=gtdb_v220 batch=374/3173 ( 11.8%)
[dna_fasta] source=gtdb_v220 batch=375/3173 ( 11.8%)
[dna_fasta] source=gtdb_v220 batch=376/3173 ( 11.8%)
[dna_fasta] source=gtdb_v220 batch=377/3173 ( 11.9%)
[dna_fasta] source=gtdb_v220 batch=378/3173 ( 11.9%)
[dna_fasta] source=gtdb_v220 batch=379/3173 ( 11.9%)
[dna_fasta] source=gtdb_v220 batch=380/3173 ( 12.0%)
[dna_fasta] source=gtdb_v220 batch=381/3173 ( 12.0%)
[dna_fasta] source=gtdb_v220 batch=382/3173 ( 12.0%)
[dna_fasta] source=gtdb_v220 batch=383/3173 ( 12.1%)
[dna_fasta] source=gtdb_v220 batch=384/3173 ( 12.1%)
[dna_fasta] source=gtdb_v220 batch=385/3173 ( 12.1%)
[dna_fasta] source=gtdb_v220 batch=386/3173 ( 12.2%)
[dna_fasta] source=gtdb_v220 batch=387/3173 ( 12.2%)
[dna_fasta] source=gtdb_v220 batch=388/3173 ( 12.2%)
[dna_fasta] source=gtdb_v220 batch=389/3173 ( 12.3%)
[dna_fasta] source=gtdb_v220 batch=390/3173 ( 12.3%)
[dna_fasta] source=gtdb_v220 batch=391/3173 ( 12.3%)
[dna_fasta] source=gtdb_v220 batch=392/3173 ( 12.4%)
